Year,Total,Gas Fuel,Liquid Fuel,Solid Fuel,Cement,Gas Flaring,Per Capita
1750,3,,,3,,,0
1751,3,,,3,,,0
1752,3,,,3,,,0
1753,3,,,3,,,0
1754,3,,,3,,,0
1755,3,,,3,,,0
1756,3,,,3,,,0
1757,3,,,3,,,0
1758,3,,,3,,,0
1759,3,,,3,,,0
1760,3,,,3,,,0
1761,3,,,3,,,0
1762,3,,,3,,,0
1763,3,,,3,,,0
1764,3,,,3,,,0
1765,3,,,3,,,0
1766,3,,,3,,,0
1767,3,,,3,,,0
1768,3,,,3,,,0
1769,3,,,3,,,0
1770,4,,,4,,,0
1771,4,,,4,,,0
1772,4,,,4,,,0
1773,4,,,4,,,0
1774,4,,,4,,,0
1775,4,,,4,,,0
1776,4,,,4,,,0
1777,4,,,4,,,0
1778,4,,,4,,,0
1779,4,,,4,,,0
1780,4,,,4,,,0
1781,4,,,4,,,0
1782,5,,,5,,,0
1783,5,,,5,,,0.01
1784,5,,,5,,,0.01
1785,5,,,5,,,0.01
1786,5,,,5,,,0.01
1787,5,,,5,,,0.01
1788,5,,,5,,,0.01
1789,5,,,5,,,0.01
1790,6,,,6,,,0.01
1791,6,,,6,,,0.01
1792,6,,,6,,,0.01
1793,6,,,6,,,0.01
1794,6,,,6,,,0.01
1795,6,,,6,,,0.01
1796,6,,,6,,,0.01
1797,6,,,6,,,0.01
1798,6,,,6,,,0.01
1799,7,,,7,,,0.01
1800,9,,,9,,,0.01
1801,9,,,9,,,0.01
1802,11,,,11,,,0.01
1803,8,,,8,,,0.01
1804,9,,,9,,,0.01
1805,9,,,9,,,0.01
1806,9,,,9,,,0.01
1807,10,,,10,,,0.01
1808,10,,,10,,,0.01
1809,10,,,10,,,0.01
1810,11,,,11,,,0.01
1811,11,,,11,,,0.01
1812,11,,,11,,,0.01
1813,11,,,11,,,0.01
1814,12,,,12,,,0.01
1815,12,,,12,,,0.01
1816,12,,,12,,,0.01
1817,13,,,13,,,0.01
1818,14,,,14,,,0.01
1819,14,,,14,,,0.01
1820,14,,,14,,,0.01
