year,fuel,emissions_mt
1750,Solid Fuel,9.3
1751,Solid Fuel,9.4
1752,Solid Fuel,9.5
1753,Solid Fuel,9.6
1754,Solid Fuel,9.7
1755,Solid Fuel,9.8
1756,Solid Fuel,9.9
1757,Solid Fuel,10.1
1758,Solid Fuel,10.2
1759,Solid Fuel,10.3
1760,Solid Fuel,10.5
1761,Solid Fuel,10.7
1762,Solid Fuel,11.0
1763,Solid Fuel,11.2
1764,Solid Fuel,11.4
1765,Solid Fuel,11.6
1766,Solid Fuel,11.9
1767,Solid Fuel,12.2
1768,Solid Fuel,12.5
1769,Solid Fuel,12.8
1770,Solid Fuel,13.1
1771,Solid Fuel,13.4
1772,Solid Fuel,13.6
1773,Solid Fuel,13.8
1774,Solid Fuel,14.0
1775,Solid Fuel,14.3
1776,Solid Fuel,14.7
1777,Solid Fuel,15.0
1778,Solid Fuel,15.2
1779,Solid Fuel,15.5
1780,Solid Fuel,15.9
1781,Solid Fuel,16.2
1782,Solid Fuel,16.6
1783,Solid Fuel,17.1
1784,Solid Fuel,17.5
1785,Solid Fuel,18.0
1786,Solid Fuel,18.4
1787,Solid Fuel,18.9
1788,Solid Fuel,19.3
1789,Solid Fuel,19.9
1790,Solid Fuel,20.4
1791,Solid Fuel,20.9
1792,Solid Fuel,21.9
1793,Solid Fuel,22.3
1794,Solid Fuel,22.5
1795,Solid Fuel,22.3
1796,Solid Fuel,22.1
1797,Solid Fuel,22.1
1798,Solid Fuel,23.1
1799,Solid Fuel,27.5
1800,Solid Fuel,32.8
1801,Solid Fuel,32.0
1802,Solid Fuel,40.3
1803,Solid Fuel,29.5
1804,Solid Fuel,31.8
1805,Solid Fuel,31.3
1806,Solid Fuel,32.7
1807,Solid Fuel,36.2
1808,Solid Fuel,35.5
1809,Solid Fuel,36.3
1810,Solid Fuel,39.5
1811,Solid Fuel,40.2
1812,Solid Fuel,40.8
1813,Solid Fuel,41.2
1814,Solid Fuel,42.2
1815,Solid Fuel,43.6
1816,Solid Fuel,45.5
1817,Solid Fuel,49.3
1818,Solid Fuel,51.4
1819,Solid Fuel,50.9
1820,Solid Fuel,50.7
1821,Solid Fuel,52.1
1822,Solid Fuel,54.0
1823,Solid Fuel,56.4
1824,Solid Fuel,57.6
1825,Solid Fuel,60.7
1826,Solid Fuel,61.4
1827,Solid Fuel,65.7
1828,Solid Fuel,66.7
1829,Solid Fuel,66.3
1830,Solid Fuel,89.0
1831,Solid Fuel,83.3
